Script started on Tue Oct 27 21:26:41 2020
[1m[7m%[27m[1m[0m                                                                      ]7;file://MBP-Nikon.Dlink/Users/Nikon/Desktop/CMC%20MSU/MC/5%20sem/R/tz7[0m[27m[24m[JNikon@MBP-Nikon tz7 % [K[?2004hvim o.txt [10Dls       cd De pip install SpeechRecognition[30Dcd De                         [25Dls   vim o.txt [10D         [9Dvim o.txt [10Dls       cd De pip install SpeechRecognition[30Dls                            [28D;[1Ccd Desktop[10Dvim o.txt [10Dls       cd Desktop/[11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[15Dvim main.py    [11DPython2 main.py[9D3[8C[15Dvim main.py    [11DPython2 main.py[9D3[8C[15Dls             [13Dcd mainls     cd RMMCvim o.txt[9Dls       cd Desktop[10Dls        [8Dcd .. vim [cd 4_5050..    vim prot.txt[12Dcd 3_писец  ..     vim prot.txt[12Dls          [10Dcd 2_буквы      .. vim prot.txt[12Dcd 1_шп     ls     cd .. vim prot.txt[12Dls          [10Dcd 4_5050..    vim prot.txt[12Dls          [10Dcd 3_писец..     vim prot.txt[12Dcd 2_буквы  [10Dls        [8Dcd ..vim prot.txt[12Dls          [10Dcd 1_шпls     cd Каталог[10Dls        [8Dcd РаботаDesktop[10DR         [9DКvim task2-3.r[13Dcd 2-3       .. vim task1.r[11Dls         [9Dcd 1.. vim task2-3.r[13Dls           [11Dcd 2-3.. vim task1.r[11Dcd 1       ls  cd .. 2-3.. ls   cd 2-3ls    cd .. ls   дыvim task2-3.r.r  [11Dls         [9Dcd 2.. vim task1.r[11Dcd 1       tz6R  ls  cd tz65\ semMC    CMC\ MSU[8DDesktop [10Dvim prot.txt[12Dscript prot.txt[15Dls             [13Dcd 2-3ls    cd .. R --no-save <task2-3.r [23Dvim prot.txt          [10D[12Dcd 2-3      .. 2-3vim prot.txt[12DR --no-save <task2-3.r [23Dcd ..                 [16DR --no-save <task2-3.r .r .r .r [?2004l

R version 4.0.2 (2020-06-22) -- "Taking Off Again"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin17.0 (64-bit)

R -- это свободное ПО, и оно поставляется безо всяких гарантий.
Вы вольны распространять его при соблюдении некоторых условий.
Введите 'license()' для получения более подробной информации.

R -- это проект, в котором сотрудничает множество разработчиков.
Введите 'contributors()' для получения дополнительной информации и
'citation()' для ознакомления с правилами упоминания R и его пакетов
в публикациях.

Введите 'demo()' для запуска демонстрационных программ, 'help()' -- для
получения справки, 'help.start()' -- для доступа к справке через браузер.
Введите 'q()', чтобы выйти из R.

> library(dplyr)

Присоединяю пакет: ‘dplyr’

Следующие объекты скрыты от ‘package:stats’:

    filter, lag

Следующие объекты скрыты от ‘package:base’:

    intersect, setdiff, setequal, union

> library(HSAUR2)
Загрузка требуемого пакета: tools
> library(nortest) 
> library(car)
Загрузка требуемого пакета: carData

Присоединяю пакет: ‘car’

Следующий объект скрыт от ‘package:dplyr’:

    recode

> 
> #
> #
> #
> #main
> head <- read.csv("/Users/Nikon/Desktop/CMC MSU/MC/5 sem/Data/AAPL.csv",
+                 header = TRUE)
> num <- random <- sample(1:2, nrow(head), replace=TRUE)
> head <- cbind(head, num)
> data <- head[-c(2,3,4,6)]
> data$Date <- as.POSIXct(data$Date)
> data
           Date    Close    Volume num
1047 2018-11-07  52.4875 133697600   2
1048 2018-11-08  52.1225 101450400   1
1049 2018-11-09  51.1175 137463200   2
1050 2018-11-12  48.5425 204542000   1
1051 2018-11-13  48.0575 187531600   1
1052 2018-11-14  46.7000 243204000   2
1053 2018-11-15  47.8525 185915200   1
1054 2018-11-16  48.3825 147713200   1
1055 2018-11-19  46.4650 167701200   2
1056 2018-11-20  44.2450 271300800   2
1057 2018-11-21  44.1950 124496800   2
1058 2018-11-23  43.0725  94496000   2
1059 2018-11-26  43.6550 179994000   1
1060 2018-11-27  43.5600 165549600   2
1061 2018-11-28  45.2350 184250000   1
1062 2018-11-29  44.8875 167080000   2
1063 2018-11-30  44.6450 158126000   1
1064 2018-12-03  46.2050 163210000   1
1065 2018-12-04  44.1725 165377200   2
1066 2018-12-06  43.6800 172393600   2
1067 2018-12-07  42.1225 169126400   2
1068 2018-12-10  42.4000 248104000   1
1069 2018-12-11  42.1575 189126800   1
1070 2018-12-12  42.2750 142510800   2
1071 2018-12-13  42.7375 127594400   1
1072 2018-12-14  41.3700 162814800   2
1073 2018-12-17  40.9850 177151600   2
1074 2018-12-18  41.5175 135366000   1
1075 2018-12-19  40.2225 196189200   1
1076 2018-12-20  39.2075 259092000   2
1077 2018-12-21  37.6825 382978400   1
1078 2018-12-24  36.7075 148676800   1
1079 2018-12-26  39.2925 234330000   1
1080 2018-12-27  39.0375 212468400   1
1081 2018-12-28  39.0575 169165600   2
1082 2018-12-31  39.4350 140014000   2
1083 2019-01-02  39.4800 148158800   1
1084 2019-01-03  35.5475 365248800   2
1085 2019-01-04  37.0650 234428400   1
1086 2019-01-07  36.9825 219111200   1
1087 2019-01-08  37.6875 164101200   2
1088 2019-01-09  38.3275 180396400   2
1089 2019-01-10  38.4500 143122800   1
1090 2019-01-11  38.0725 108092800   2
1091 2019-01-14  37.5000 129756800   2
1092 2019-01-15  38.2675 114843600   2
1093 2019-01-16  38.7350 122278800   2
1094 2019-01-17  38.9650 119284800   2
1095 2019-01-18  39.2050 135004000   1
1096 2019-01-22  38.3250 121576000   2
1097 2019-01-23  38.4800  92522400   1
1098 2019-01-24  38.1750 101766000   2
1099 2019-01-25  39.4400 134142000   2
1100 2019-01-28  39.0750 104768400   2
1101 2019-01-29  38.6700 166348800   2
1102 2019-01-30  41.3125 244439200   1
1103 2019-01-31  41.6100 162958400   1
1104 2019-02-01  41.6300 130672400   2
1105 2019-02-04  42.8125 125982000   1
1106 2019-02-05  43.5450 144406400   1
1107 2019-02-06  43.5600 112958400   1
1108 2019-02-07  42.7350 126966800   1
1109 2019-02-08  42.6025  95280000   2
1110 2019-02-11  42.3575  83973600   2
1111 2019-02-12  42.7225  89134000   2
1112 2019-02-13  42.5450  89960800   1
1113 2019-02-14  42.7000  87342800   2
1114 2019-02-15  42.6050  98507200   2
1115 2019-02-19  42.7325  75891200   1
1116 2019-02-20  43.0075 104457600   2
1117 2019-02-21  42.7650  68998800   2
1118 2019-02-22  43.2425  75652800   1
1119 2019-02-25  43.5575  87493600   2
1120 2019-02-26  43.5825  68280800   2
1121 2019-02-27  43.7175 111341600   1
1122 2019-02-28  43.2875 112861600   2
1123 2019-03-01  43.7425 103544800   1
1124 2019-03-04  43.9625 109744800   1
1125 2019-03-05  43.8825  78949600   1
1126 2019-03-06  43.6300  83241600   2
1127 2019-03-07  43.1250  99185600   2
1128 2019-03-08  43.2275  95997600   2
1129 2019-03-11  44.7250 128044000   1
1130 2019-03-12  45.2275 129870400   1
1131 2019-03-13  45.4275 124130000   1
1132 2019-03-14  45.9325  94318000   1
1133 2019-03-15  46.5300 156171600   2
1134 2019-03-18  47.0050 104879200   1
1135 2019-03-19  46.6325 126585600   2
1136 2019-03-20  47.0400 124140800   2
1137 2019-03-21  48.7725 204136800   2
1138 2019-03-22  47.7625 169630800   1
1139 2019-03-25  47.1850 175381200   1
1140 2019-03-26  46.6975 199202000   1
1141 2019-03-27  47.1175 119393600   1
1142 2019-03-28  47.1800  83121600   2
1143 2019-03-29  47.4875  94256000   2
1144 2019-04-01  47.8100 111448000   2
1145 2019-04-02  48.5050  91062800   2
1146 2019-04-03  48.8375  93087200   1
1147 2019-04-04  48.9225  76457200   2
1148 2019-04-05  49.2500  74106400   1
1149 2019-04-08  50.0250 103526800   2
1150 2019-04-09  49.8750 143072800   1
1151 2019-04-10  50.1550  86781200   1
1152 2019-04-11  49.7375  83603200   1
1153 2019-04-12  49.7175 111042800   1
1154 2019-04-15  49.8075  70146400   2
1155 2019-04-16  49.8125 102785600   1
1156 2019-04-17  50.7825 115627200   2
1157 2019-04-18  50.9650  96783200   2
1158 2019-04-22  51.1325  77758000   2
1159 2019-04-23  51.8700  93292000   1
1160 2019-04-24  51.7900  70162400   1
1161 2019-04-25  51.3200  74172800   2
1162 2019-04-26  51.0750  74596400   2
1163 2019-04-29  51.1525  88818800   1
1164 2019-04-30  50.1675 186139600   2
1165 2019-05-01  52.6300 259309200   2
1166 2019-05-02  52.2875 127985200   2
1167 2019-05-03  52.9375  83569600   1
1168 2019-05-06  52.1200 129772400   1
1169 2019-05-07  50.7150 155054800   1
1170 2019-05-08  50.7250 105358000   1
1171 2019-05-09  50.1800 139634400   1
1172 2019-05-10  49.2950 164834800   1
1173 2019-05-13  46.4300 229722400   1
1174 2019-05-14  47.1650 146118800   1
1175 2019-05-15  47.7300 106178800   2
1176 2019-05-16  47.5200 132125600   1
1177 2019-05-17  47.2500 131516400   2
1178 2019-05-20  45.7725 154449200   1
1179 2019-05-21  46.6500 113459200   2
1180 2019-05-22  45.6950 118994400   1
1181 2019-05-23  44.9150 146118800   2
1182 2019-05-24  44.7425  94858800   1
1183 2019-05-28  44.5575 111792800   2
1184 2019-05-29  44.3450 113924800   2
1185 2019-05-30  44.5750  84873600   2
1186 2019-05-31  43.7675 108174400   2
1187 2019-06-03  43.3250 161584400   1
1188 2019-06-04  44.9100 123872000   1
1189 2019-06-05  45.6350 119093600   2
1190 2019-06-06  46.3050  90105200   1
1191 2019-06-07  47.5375 122737600   2
1192 2019-06-10  48.1450 104883600   1
1193 2019-06-11  48.7025 107731600   1
1194 2019-06-12  48.5475  73012800   2
1195 2019-06-13  48.5375  86698400   2
1196 2019-06-14  48.1850  75046000   1
1197 2019-06-17  48.4725  58676400   1
1198 2019-06-18  49.6125 106204000   1
1199 2019-06-19  49.4675  84496800   1
1200 2019-06-20  49.8650  86056000   1
1201 2019-06-21  49.6950 191202400   2
1202 2019-06-24  49.6450  72881600   2
1203 2019-06-25  48.8925  84281200   1
1204 2019-06-26  49.9500 104270000   2
1205 2019-06-27  49.9350  83598800   2
1206 2019-06-28  49.4800 124442400   1
1207 2019-07-01  50.3875 109012000   1
1208 2019-07-02  50.6825  67740800   2
1209 2019-07-03  51.1025  45448000   1
1210 2019-07-05  51.0575  69062000   1
1211 2019-07-08  50.0050 101354400   2
1212 2019-07-09  50.3100  82312000   1
1213 2019-07-10  50.8075  71588400   2
1214 2019-07-11  50.4375  80767200   2
1215 2019-07-12  50.8250  70380800   2
1216 2019-07-15  51.3025  67789600   2
1217 2019-07-16  51.1250  67467200   2
1218 2019-07-17  50.8375  56430000   1
1219 2019-07-18  51.4150  74162400   1
1220 2019-07-19  50.6475  83717200   2
1221 2019-07-22  51.8050  89111600   2
1222 2019-07-23  52.2100  73420800   2
1223 2019-07-24  52.1675  59966400   2
1224 2019-07-25  51.7550  55638400   1
1225 2019-07-26  51.9350  70475600   1
1226 2019-07-29  52.4200  86693600   2
1227 2019-07-30  52.1950 135742800   1
1228 2019-07-31  53.2600 277125600   1
1229 2019-08-01  52.1075 216071600   1
1230 2019-08-02  51.0050 163448400   1
1231 2019-08-05  48.3350 209572000   1
1232 2019-08-06  49.2500 143299200   2
1233 2019-08-07  49.7600 133457600   1
1234 2019-08-08  50.8575 108038000   2
1235 2019-08-09  50.2475  98478800   2
1236 2019-08-12  50.1200  89927600   1
1237 2019-08-13  52.2425 188874000   1
1238 2019-08-14  50.6875 146189600   1
1239 2019-08-15  50.4350 108909600   2
1240 2019-08-16  51.6250 110481600   2
1241 2019-08-19  52.5875  97654400   2
1242 2019-08-20  52.5900 107537200   1
1243 2019-08-21  53.1600  86141600   1
1244 2019-08-22  53.1150  89014800   2
1245 2019-08-23  50.6600 187272000   2
1246 2019-08-26  51.6225 104174400   1
1247 2019-08-27  51.0400 103493200   1
1248 2019-08-28  51.3825  63755200   2
1249 2019-08-29  52.2525  83962000   1
1250 2019-08-30  52.1850  84573600   1
1251 2019-09-03  51.4250  80092000   1
1252 2019-09-04  52.2975  76752400   1
1253 2019-09-05  53.3200  95654800   1
1254 2019-09-06  53.3150  77449200   2
1255 2019-09-09  53.5425 109237600   2
1256 2019-09-10  54.1750 127111600   1
1257 2019-09-11  55.8975 177158400   1
1258 2019-09-12  55.7725 128906800   2
1259 2019-09-13  54.6875 159053200   1
1260 2019-09-16  54.9750  84632400   2
1261 2019-09-17  55.1750  73274800   1
1262 2019-09-18  55.6925 101360000   2
1263 2019-09-19  55.2400  88242400   2
1264 2019-09-20  54.4325 221652400   2
1265 2019-09-23  54.6800  76662000   2
1266 2019-09-24  54.4200 124763200   2
1267 2019-09-25  55.2575  87613600   2
1268 2019-09-26  54.9725  75334000   2
1269 2019-09-27  54.7050 101408000   2
1270 2019-09-30  55.9925 103909600   1
1271 2019-10-01  56.1475 139223200   1
1272 2019-10-02  54.7400 138449200   2
1273 2019-10-03  55.2050 114426000   1
1274 2019-10-04  56.7525 138478800   1
1275 2019-10-07  56.7650 122306000   1
1276 2019-10-08  56.1000 111820000   2
1277 2019-10-09  56.7575  74770400   1
1278 2019-10-10  57.5225 113013600   1
1279 2019-10-11  59.0525 166795600   2
1280 2019-10-14  58.9675  96427600   2
1281 2019-10-15  58.8300  87360000   1
1282 2019-10-16  58.5925  73903200   1
1283 2019-10-17  58.8200  67585200   1
1284 2019-10-18  59.1025  97433600   2
1285 2019-10-21  60.1275  87247200   2
1286 2019-10-22  59.9900  82293600   1
1287 2019-10-23  60.7950  75828800   1
1288 2019-10-24  60.8950  69275200   1
1289 2019-10-25  61.6450  73477200   2
1290 2019-10-28  62.2625  96572800   2
1291 2019-10-29  60.8225 142839600   2
1292 2019-10-30  60.8150 124522000   1
1293 2019-10-31  62.1900 139162000   2
1294 2019-11-01  63.9550 151125200   1
1295 2019-11-04  64.3750 103272000   2
1296 2019-11-05  64.2825  79897600   1
1297 2019-11-06  64.3100  75864400   1
1298 2019-11-07  64.8575  94940400   2
1299 2019-11-08  65.0350  69986400   1
1300 2019-11-11  65.5500  81821200   2
1301 2019-11-12  65.4900  87388800   2
1302 2019-11-13  66.1175 102734400   1
1303 2019-11-14  65.6600  89182800   1
1304 2019-11-15  66.4400 100206400   1
1305 2019-11-18  66.7750  86703200   1
1306 2019-11-19  66.5725  76167200   1
1307 2019-11-20  65.7975 106234400   2
1308 2019-11-21  65.5025 121395200   1
1309 2019-11-22  65.4450  65325200   1
1310 2019-11-25  66.5925  84020400   1
1311 2019-11-26  66.0725 105207600   2
1312 2019-11-27  66.9600  65235600   1
1313 2019-11-29  66.8125  46617600   1
1314 2019-12-02  66.0400  94487200   1
1315 2019-12-03  64.8625 114430400   1
1316 2019-12-04  65.4350  67181600   2
1317 2019-12-05  66.3950  74424400   1
1318 2019-12-06  67.6775 106075600   2
1319 2019-12-09  66.7300 128042400   2
1320 2019-12-10  67.1200  90420400   1
1321 2019-12-11  67.6925  78756800   1
1322 2019-12-12  67.8650 137310400   1
1323 2019-12-13  68.7875 133587600   2
1324 2019-12-16  69.9650 128186000   1
1325 2019-12-17  70.1025 114158400   2
1326 2019-12-18  69.9350 116028400   1
1327 2019-12-19  70.0050  98369200   2
1328 2019-12-20  69.8600 275978000   1
1329 2019-12-23  71.0000  98572000   1
1330 2019-12-24  71.0675  48478800   1
1331 2019-12-26  72.4775  93121200   2
1332 2019-12-27  72.4500 146266000   2
1333 2019-12-30  72.8800 144114400   1
1334 2019-12-31  73.4125 100805600   1
1335 2020-01-02  75.0875 135480400   2
1336 2020-01-03  74.3575 146322800   1
1337 2020-01-06  74.9500 118387200   2
1338 2020-01-07  74.5975 108872000   1
1339 2020-01-08  75.7975 132079200   1
1340 2020-01-09  77.4075 170108400   2
1341 2020-01-10  77.5825 140644800   2
1342 2020-01-13  79.2400 121532000   1
1343 2020-01-14  78.1700 161954400   1
1344 2020-01-15  77.8350 121923600   1
1345 2020-01-16  78.8100 108829200   1
1346 2020-01-17  79.6825 137816400   2
1347 2020-01-21  79.1425 110843200   1
1348 2020-01-22  79.4250 101832400   2
1349 2020-01-23  79.8075 104472000   2
1350 2020-01-24  79.5775 146537600   1
1351 2020-01-27  77.2375 161940000   2
1352 2020-01-28  79.4225 162234000   1
1353 2020-01-29  81.0850 216229200   1
1354 2020-01-30  80.9675 126743200   2
1355 2020-01-31  77.3775 199588400   2
1356 2020-02-03  77.1650 173985600   1
1357 2020-02-04  79.7125 136616400   1
1358 2020-02-05  80.3625 118826800   1
1359 2020-02-06  81.3025 105425600   1
1360 2020-02-07  80.0075 117684000   2
1361 2020-02-10  80.3875 109348800   1
1362 2020-02-11  79.9025  94323200   2
1363 2020-02-12  81.8000 113730400   1
1364 2020-02-13  81.2175  94747600   1
1365 2020-02-14  81.2375  80113600   1
1366 2020-02-18  79.7500 152531200   2
1367 2020-02-19  80.9050  93984000   1
1368 2020-02-20  80.0750 100566000   1
1369 2020-02-21  78.2625 129554000   1
1370 2020-02-24  74.5450 222195200   1
1371 2020-02-25  72.0200 230673600   1
1372 2020-02-26  73.1625 198054800   1
1373 2020-02-27  68.3800 320605600   2
1374 2020-02-28  68.3400 106721200   1
1375 2020-03-02  74.7025  85349300   2
1376 2020-03-03  72.3300  79868900   2
1377 2020-03-04  75.6850  54794600   2
1378 2020-03-05  73.2300  46893200   1
1379 2020-03-06  72.2575  56544200   2
1380 2020-03-09  66.5425  71686200   2
1381 2020-03-10  71.3350  71322500   1
1382 2020-03-11  68.8575  63899700   2
1383 2020-03-12  62.0575 104618500   1
1384 2020-03-13  69.4925  92481100   1
1385 2020-03-16  60.5525 322423600   2
1386 2020-03-17  63.2150 324056000   2
1387 2020-03-18  61.6675 300233600   2
1388 2020-03-19  61.1950 271857200   2
1389 2020-03-20  57.3100 401693200   2
1390 2020-03-23  56.0925 336752800   2
1391 2020-03-24  61.7200 287531200   1
1392 2020-03-25  61.3800 303602000   1
1393 2020-03-26  64.6100 252087200   2
1394 2020-03-27  61.9350 204216800   2
1395 2020-03-30  63.7025 167976400   1
1396 2020-03-31  63.5725 197002000   2
1397 2020-04-01  60.2275 176218400   2
1398 2020-04-02  61.2325 165934000   1
1399 2020-04-03  60.3525 129880000   1
1400 2020-04-06  65.6175 201820400   2
1401 2020-04-07  64.8575 202887200   1
1402 2020-04-08  66.5175 168895200   2
1403 2020-04-09  66.9975 162116400   1
1404 2020-04-13  68.3125 131022800   2
1405 2020-04-14  71.7625 194994800   2
1406 2020-04-15  71.1075 131154400   1
1407 2020-04-16  71.6725 157125200   2
1408 2020-04-17  70.7000 215250000   1
1409 2020-04-20  69.2325 130015200   1
1410 2020-04-21  67.0925 180991600   2
1411 2020-04-22  69.0250 117057200   2
1412 2020-04-23  68.7575 124814400   2
1413 2020-04-24  70.7425 126508800   1
1414 2020-04-27  70.7925 117087600   1
1415 2020-04-28  69.6450 112004800   1
1416 2020-04-29  71.9325 137280800   1
1417 2020-04-30  73.4500 183064000   2
1418 2020-05-01  72.2675 240616800   2
1419 2020-05-04  73.2900 133568000   2
1420 2020-05-05  74.3900 147751200   1
1421 2020-05-06  75.1575 142333600   2
1422 2020-05-07  75.9350 115215200   2
1423 2020-05-08  77.5325 134048000   1
1424 2020-05-11  78.7525 145946400   1
1425 2020-05-12  77.8525 162301200   1
1426 2020-05-13  76.9125 200622400   1
1427 2020-05-14  77.3850 158929200   1
1428 2020-05-15  76.9275 166348400   1
1429 2020-05-18  78.7400 135372400   2
1430 2020-05-19  78.2850 101729600   1
1431 2020-05-20  79.8075 111504800   1
1432 2020-05-21  79.2125 102688800   2
1433 2020-05-22  79.7225  81803200   1
1434 2020-05-26  79.1825 125522000   1
1435 2020-05-27  79.5275 112945200   1
1436 2020-05-28  79.5625 133560800   2
1437 2020-05-29  79.4850 153598000   2
1438 2020-06-01  80.4625  80791200   2
1439 2020-06-02  80.8350  87642800   1
1440 2020-06-03  81.2800 104491200   2
1441 2020-06-04  80.5800  87560400   1
1442 2020-06-05  82.8750 137250400   1
1443 2020-06-08  83.3650  95654400   1
1444 2020-06-09  85.9975 147712400   1
1445 2020-06-10  88.2100 166651600   1
1446 2020-06-11  83.9750 201662400   2
1447 2020-06-12  84.7000 200146000   2
1448 2020-06-15  85.7475 138808800   2
1449 2020-06-16  88.0200 165428800   2
1450 2020-06-17  87.8975 114406400   1
1451 2020-06-18  87.9325  96820400   1
1452 2020-06-19  87.4300 264476000   1
1453 2020-06-22  89.7175 135445200   1
1454 2020-06-23  91.6325 212155600   2
1455 2020-06-24  90.0150 192623200   2
1456 2020-06-25  91.2100 137522400   1
1457 2020-06-26  88.4075 205256800   1
1458 2020-06-29  90.4450 130646000   2
1459 2020-06-30  91.2000 140223200   1
1460 2020-07-01  91.0275 110737200   1
1461 2020-07-02  91.0275 114041600   1
1462 2020-07-06  93.4625 118655600   2
1463 2020-07-07  93.1725 112424400   2
1464 2020-07-08  95.3425 117092000   1
1465 2020-07-09  95.7525 125642800   2
1466 2020-07-10  95.9200  90257200   1
1467 2020-07-13  95.4775 191649200   1
1468 2020-07-14  97.0575 170989200   2
1469 2020-07-15  97.7250 153198000   1
1470 2020-07-16  96.5225 110577600   1
1471 2020-07-17  96.3275  92186800   1
1472 2020-07-20  98.3575  90318000   1
1473 2020-07-21  97.0000 103646000   1
1474 2020-07-22  97.2725  89001600   2
1475 2020-07-23  92.8450 197004400   1
1476 2020-07-24  92.6150 185438800   2
1477 2020-07-27  94.8100 121214000   1
1478 2020-07-28  93.2525 103625600   1
1479 2020-07-29  95.0400  90329200   2
1480 2020-07-30  96.1900 158130000   2
1481 2020-07-31 106.2600 374336800   1
1482 2020-08-03 108.9375 308151200   1
1483 2020-08-04 109.6650 173071600   2
1484 2020-08-05 110.0625 121992000   1
1485 2020-08-06 113.9025 202428800   2
1486 2020-08-07 111.1125 198045600   1
1487 2020-08-10 112.7275 212403600   2
1488 2020-08-11 109.3750 187902400   2
1489 2020-08-12 113.0100 165944800   1
1490 2020-08-13 115.0100 210082000   1
1491 2020-08-14 114.9075 165565200   1
1492 2020-08-17 114.6075 119561600   1
1493 2020-08-18 115.5625 105633600   2
1494 2020-08-19 115.7075 145538000   2
1495 2020-08-20 118.2750 126907200   1
1496 2020-08-21 124.3700 338054800   2
1497 2020-08-24 125.8575 345937600   2
1498 2020-08-25 124.8250 211495600   1
1499 2020-08-26 126.5225 163022400   1
1500 2020-08-27 125.0100 155552400   1
1501 2020-08-28 124.8075 187630000   2
1502 2020-08-31 129.0400 225702700   1
1503 2020-09-01 134.1800 152470100   2
1504 2020-09-02 131.4000 200119000   2
1505 2020-09-03 120.8800 257599600   2
1506 2020-09-04 120.9600 332607200   1
1507 2020-09-08 112.8200 231366600   2
1508 2020-09-09 117.3200 176940500   2
1509 2020-09-10 113.4900 182274400   2
1510 2020-09-11 112.0000 180487500   2
> data <- mutate_each(data, "factor", num)
Предупреждения:
1: `funs_()` is deprecated as of dplyr 0.7.0.
Please use `funs()` instead.
See vignette('programming') for more help
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m 
2: `funs()` is deprecated as of dplyr 0.8.0.
Please use a list of either functions or lambdas: 

  # Simple named list: 
  list(mean = mean, median = median)

  # Auto named with `tibble::lst()`: 
  tibble::lst(mean, median)

  # Using lambdas
  list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m 
3: `mutate_each_()` is deprecated as of dplyr 0.7.0.
Please use `across()` instead.
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m 
> glimpse(data)
Rows: 1,510
Columns: 4
$ Date   [3m[38;5;246m<dttm>[39m[23m 2014-09-15, 2014-09-16, 2014-09-17, 2014-09-18, 2014-09-19, 2…
$ Close  [3m[38;5;246m<dbl>[39m[23m 25.4075, 25.2150, 25.3950, 25.4475, 25.2400, 25.2650, 25.6600,…
$ Volume [3m[38;5;246m<int>[39m[23m 245266000, 267632400, 243706000, 149197600, 283609600, 2111536…
$ num    [3m[38;5;246m<fct>[39m[23m 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1,…
> 
> 
> #2
> mean(data$Close)
[1] 43.44185
> tapply(data$Close, data$Volume, mean)
 45448000  45903600  46617600  46893200  48478800  50055600  52185600  54281600 
 51.10250  27.94750  66.81250  73.23000  71.06750  47.83250  29.45250  27.00750 
 54794600  55638400  55819200  56106800  56430000  56544200  56985200  56998000 
 75.68500  51.75500  45.98000  43.74250  50.83750  72.25750  35.94750  29.13000 
 57111200  57918400  58676400  58790000  59966400  60158000  60172400  60962800 
 35.87500  28.00250  48.47250  35.30000  52.16750  29.18250  47.72750  46.79000 
 61236400  62138000  62468000  63124000  63755200  63756400  63899700  63957600 
 34.74750  47.86250  38.97500  38.36500  51.38250  47.58750  68.85750  47.90250 
 64500400  64921200  65049600  65051600  65235600  65325200  65397600  65496800 
 39.00000  38.62000  42.49500  38.96000  66.96000  65.44500  43.75250  39.94000 
 65573600  65576800  65616400  65920800  66328400  66364400  66416800  66688800 
 47.60000  39.24750  38.29500  42.77000  35.45750  41.01250  46.35000  35.83500 
 66839600  67181600  67467200  67585200  67622400  67644400  67740800  67789600 
 48.70500  65.43500  51.12500  58.82000  39.13750  48.07000  50.68250  51.30250 
 67928400  68002000  68280800  68537200  68854800  68974800  68998800  69062000 
 43.49250  39.35250  43.58250  35.91000  37.37500  37.58500  42.76500  51.05750 
 69176000  69275200  69283600  69313600  69460800  69630400  69686800  69785200 
 46.74750  60.89500  35.56750  35.17000  46.37500  38.82500  34.80000  34.88000 
 69844000  69940800  69986400  70146400  70162400  70380800  70475600  70925200 
 47.14500  46.99250  65.03500  49.80750  51.79000  50.82500  51.93500  46.79500 
 71028800  71291600  71322500  71475200  71588400  71686200  72164400  72881600 
 39.27500  35.26250  71.33500  37.52000  50.80750  66.54250  47.75750  49.64500 
 73012800  73187600  73190800  73234000  73274800  73420800  73477200  73603200 
 48.54750  29.31500  46.57750  47.80750  55.17500  52.21000  61.64500  46.90750 
 73903200  73905600  73939600  74106400  74162400  74172800  74424400  74596400 
 58.59250  54.04000  47.18500  49.25000  51.41500  51.32000  66.39500  51.07500 
 74641600  74670800  74762000  74770400  74791600  74795200  74828800  75046000 
 27.04500  43.82000  46.87500  56.75750  48.25000  38.45250  34.75000  48.18500 
 75326000  75334000  75415600  75486000  75532800  75652800  75733600  75828800 
